Poppleton/The Terraces/Hollins Market,65.5,89.3,53.6,65.5,47.6,89,92.3,82.4,87.9,81.7,84.9,91,83.8,85.9,78.9,53.4,48.7,67.6,44.4,52.1,88,117,131,43,0,0,0,0,0,0,64.7,67.1,67.8,68.8,14.1,10.1,12.4,12.8,4,2,2,2,23.9,21.2,18.6,10.6,49.3,37,27.4,23.3,217.2,197.4,151.9,198.9,574,514.8,405.5,478.4,1611.1,1666.7,1055.6,1500,2,1.8,2,1.4,3.9,2.4,17.6,26.1,23.8,22.6,Low-Prenatal:Moderate-IMR,Moderate-YAMR:Moderate-Liquor
Sandtown-Winchester/Harlem Park,69.8,61.9,73,46,60.3,80.4,82.1,81.3,81.9,85.8,86.8,85.4,82.8,81.1,83.7,58.3,59.2,62.2,37.4,35,203,99,95,291,248,6.9,0,7.4,0,2.8,67.5,68.8,69.7,70,16.8,13.2,9.7,7.4,3.4,2.8,2.1,2.1,23.1,19,15.7,19.8,56.1,44.3,30.3,43.7,158.5,165.5,126.1,161,483.8,466.5,380.4,430.7,1243,1282.9,1027.9,1131.5,1.5,1.5,1.3,1.4,1,1.3,22.3,25,23.8,24.2,Low-Prenatal:Moderate-IMR,Moderate-YAMR:Moderate-Liquor
South Baltimore,0,30.8,15.4,46.2,15.4,97.1,90.2,92.6,95.7,92.1,95.1,91.7,94.9,94.3,92.9,71.8,70.5,80.9,71.4,73.8,121,97,72,163,137,0,0,0,0,0,74.9,75,75.8,77.1,5.7,5.2,4.8,1.6,4,4,4,4,2.7,2.7,0,2.7,8.5,10.3,7.9,8.5,95.7,86.1,78.1,76.6,470.3,465.9,329.7,360.4,1761.2,1850.7,1582.1,1850.7,2.2,3.6,2,3.3,0.7,1.3,1.6,1.2,0.8,0.5,Low-Prenatal:Low-IMR,Low-YAMR:Low-Liquor
Southeastern,68,68,43.7,53.4,63.1,83,89.1,88.1,94.2,87.9,83,89.1,89.8,92.5,89.7,50.9,55.4,57.6,43.3,49.1,202,65,64,NA,65,0,0,0,NA,0,73.5,74,72.3,73.8,9.1,9,9,8.9,0,1.8,1.8,3.6,13.6,6.8,6.8,2.3,29.1,27.9,23.5,24.6,122.1,122.1,101.8,128.5,380.8,389.8,308.8,365.8,1323.3,1172.9,992.5,1293.2,2.6,2.4,2.6,2.6,0.8,1.8,7.4,8.8,8,7.8,Low-Prenatal:Moderate-IMR,Moderate-YAMR:Low-Liquor
Southern Park Heights,78.2,72.6,54,35.4,41,85.4,91.6,84.3,83.9,86.8,87.7,91.1,83.3,82,84.1,52.4,47.5,48.1,41,40,0,297,0,NA,164,0,0,0,NA,0,68.3,69.2,69.6,69.6,14.4,14.3,17.2,15.2,6.1,4.6,2.3,2.3,20.8,17.9,12.3,13.2,43.9,42,31.8,39.4,145.8,144.1,116.2,158.7,454.8,429.8,334.9,417.9,1536.2,1536.2,1260.9,1536.2,0.8,0.8,0.7,0.6,0.8,0.5,14.1,17.5,16,13.5,Moderate-Prenatal:Low-IMR,Low-YAMR:Low-Liquor
Southwest Baltimore,82.4,75.8,66.7,60.1,35.3,85.8,85.5,86.4,89.8,87.2,87,86.1,88.5,86.7,89.7,50,45.7,51.2,41.6,39.9,506,72,296,236,62,5.3,6.9,3.7,5.5,0,67.3,67.8,68.3,68.3,14.2,15,11.7,11.6,5.4,5.4,3.8,4.9,22,22,16.3,17,48.1,44.1,34.9,49.9,177.6,169.6,131.8,160.8,481.6,473.9,372.2,471.3,1333.3,1315.8,1052.6,1307,2.5,2.6,2.2,2.1,2.2,2.3,19.7,23.5,21.5,22.7,Moderate-Prenatal:Moderate-IMR,Low-YAMR:Low-Liquor
The Waverlies,53.6,35.7,62.5,53.6,62.5,82.1,89.2,88.6,87.4,88.1,83.8,92.8,87.6,88.5,90.8,55.6,63.1,68.6,47.1,59.6,100,72,166,146,155,0,0,0,0,0,72.2,72,73.2,73,13.5,14,11.3,11.3,1.5,1.5,1.5,3,23.7,23.7,17.8,13.8,30.4,30.4,19.7,23.2,114.1,121.7,95.1,117,378.7,383.2,326.5,405.9,1346.9,1265.3,1040.8,1346.9,1.2,0.6,1.2,0.5,0.6,1.5,11.8,12,11.3,9.8,Low-Prenatal:Low-IMR,Moderate-YAMR:Moderate-Liquor
Upton/Druid Heights,97.4,92.1,76.3,39.5,31.6,88.3,82.4,86.6,88.5,87.1,88.3,82.4,88.1,88.5,85.9,60.8,49.7,57.2,38.3,38,85,0,68,220,113,0,0,0,0,0,66.1,67.3,67.9,68.8,14.1,10.3,11.8,10,1.7,3.3,1.7,2.5,27.2,22.5,16.6,20.1,51.7,49.3,34.2,36.6,184.5,172.6,140,171,515,489.3,395.3,485,1607.1,1607.1,1250,1375,0.9,1,0.7,0.8,1.8,1.9,23.8,27.6,23.8,24.8,Moderate-Prenatal:Low-IMR,Moderate-YAMR:Moderate-Liquor
Washington Village/Pigtown,69.8,64,46.5,11.6,52.3,84.8,89,80.7,84.8,91.6,92.9,90.2,88.6,83.7,89.2,65.7,59.8,67,45.7,47,0,0,50,159,171,0,0,0,0,0,70.3,69.8,69.6,70.2,13.9,13.3,8.9,4.5,0,2.3,2.3,2.3,14.7,17.1,17.1,17.1,30,28.1,24.2,31.9,122.4,124.1,102.6,134,547.3,577.1,482.6,537.3,1377.8,1333.3,977.8,1288.9,3.5,3.1,2.4,1.6,2.2,2.9,9.3,13.1,11,14,Moderate-Prenatal:Moderate-IMR,Moderate-YAMR:Moderate-Liquor
Westport/Mount Winans/Lakeland,64.9,99.2,30.5,45.8,72.5,86.8,82.5,85.7,77.5,85,92.6,83.2,86.6,83.3,87.5,47.1,51.8,57.1,36.7,36.7,208,232,232,44,0,0,0,0,0,0,74.5,72.8,71.3,73.8,17,12.7,11.2,1.8,0,0,0,0,19.8,18,14.4,16.2,23.8,27.8,24.8,27.8,88.1,96.6,91.7,101.5,351,453.4,446.1,431.4,1254.9,1294.1,1254.9,1176.5,0.8,0.8,0.8,0.8,2.2,2.1,10.8,12.9,11.7,12,Low-Prenatal:Low-IMR,Moderate-YAMR:Moderate-Liquor
